file_name,max,min,one_sigma1,one_sigma2,outlier_cnt_mean,div60,peak,tail,date,class,label_first,label_second,label_third,label_fourth,real_label,log_label,cam,pred_third
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_240_3_cam3.tif,25.89224166666667,25.875372222222207,25.88880724876457,25.879453399383568,24,1.6845010470679005,8269615,16.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/101_bioref_240_3_cam3.tif,25.402938888888887,25.37868611111111,25.39572156960737,25.38574167113338,18,1.6840432152777731,8307210,17.0,190522,0,0,,0.0,0.0,9.5,0.9777236052888476,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/104_bioref_0_3_cam3.tif,29.16693333333333,29.138527777777767,29.162161851018663,29.15056009342577,20,2.199871406635802,7835710,20.0,190522,3,0,,1.0,,14050.0,4.1476763242410986,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_120_2_cam3.tif,26.632891666666666,26.607641666666666,26.62650696166997,26.616111186478186,14,1.7875861959876562,8196292,17.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_120_3_cam3.tif,26.58392222222221,26.56044444444445,26.57802515378457,26.56713392028951,18,1.7673295771604924,8203409,15.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/104_bioref_0_1_cam3.tif,29.15166111111111,29.127291666666668,29.145322170759158,29.13495755146305,20,2.3019846828703723,7808050,19.0,190522,3,0,,1.0,,14050.0,4.1476763242410986,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/104_bioref_240_3_cam3.tif,27.880625,27.852025,27.87299273962807,27.85996124185341,23,2.0208523834876524,8021410,18.0,190522,3,0,,1.0,,14050.0,4.1476763242410986,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_240_2_cam3.tif,25.874502777777767,25.84961944444445,25.86607882241661,25.85554386276857,22,1.6888761195987645,8275094,15.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_240_3_cam3.tif,28.88096388888889,28.849502777777786,28.872686393399647,28.85760471771145,21,1.8629298379629635,8008695,18.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/101_bioref_0_2_cam3.tif,26.95825833333333,26.935002777777786,26.951544184687805,26.941309796793675,19,2.1774235393518544,8166326,17.0,190522,0,0,,0.0,0.0,9.5,0.9777236052888476,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/104_bioref_120_3_cam3.tif,26.56405833333333,26.539105555555555,26.5582713550889,26.54597364491109,23,1.9517306064814768,8062684,16.0,190522,3,0,,1.0,,14050.0,4.1476763242410986,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/101_bioref_240_2_cam3.tif,25.415138888888887,25.39159166666667,25.41053549035444,25.39888626890481,21,1.6509903649691364,8303900,15.0,190522,0,0,,0.0,0.0,9.5,0.9777236052888476,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_240_1_cam3.tif,28.890013888888888,28.853022222222233,28.880663328832288,28.864648152649192,22,1.8862733364197544,8008187,19.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/101_bioref_0_1_cam3.tif,26.993777777777765,26.965097222222226,26.98554705109485,26.97289322668293,20,2.2645017245370327,8168696,16.0,190522,0,0,,0.0,0.0,9.5,0.9777236052888476,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_0_2_cam3.tif,25.915902777777767,25.88120833333333,25.91019338565949,25.894611984710878,17,2.2198303611111165,8261920,15.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/101_bioref_120_1_cam3.tif,30.60471111111111,30.572588888888887,30.59493819010212,30.582846624712698,20,2.033112438271606,7881170,17.0,190522,0,0,,0.0,0.0,9.5,0.9777236052888476,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/101_bioref_120_2_cam3.tif,30.544963888888887,30.51878888888889,30.534807838263788,30.52446169877325,19,2.0135352785493827,7884759,16.0,190522,0,0,,0.0,0.0,9.5,0.9777236052888476,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_0_2_cam3.tif,25.318302777777767,25.298125,25.31331812765429,25.30382289086423,21,1.964753480709875,8299001,17.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/104_bioref_0_2_cam3.tif,29.15939444444445,29.12188333333333,29.150285215040146,29.13375450718207,22,2.2514997770061727,7829150,20.0,190522,3,0,,1.0,,14050.0,4.1476763242410986,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_120_3_cam3.tif,29.00924444444445,28.981119444444445,29.004128319076123,28.993331032775732,19,1.9237357013888918,7975615,17.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_0_3_cam3.tif,25.42355833333333,25.40519722222223,25.418019289659227,25.409648210340773,17,1.8827874714506128,8288316,18.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_0_1_cam3.tif,25.864269444444453,25.84546944444445,25.85794704483693,25.849289992200113,18,2.3584086250000027,8255254,16.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_120_2_cam3.tif,28.995769444444445,28.97690833333333,28.99142818320553,28.98237320568336,21,1.9342704776234585,7966387,16.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_120_1_cam3.tif,26.66020833333333,26.63774444444445,26.65402151359257,26.644853393814834,19,1.7965164637345687,8198360,15.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/103_bioref_240_2_cam3.tif,28.880097222222233,28.85718333333333,28.87278085254464,28.86314099930723,16,1.8676589722222263,8010932,17.0,190522,2,0,,0.0,2.0,1405.0,3.1476763242410986,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/102_bioref_240_1_cam3.tif,25.85094722222221,25.82666666666667,25.84559851697107,25.834307408954874,20,1.6917191635802482,8273837,18.0,190522,1,0,,0.0,1.0,140.5,2.1476763242410986,cam3,0.0
